"0","table_4 <-  table_4 %>%"
"0","  clean_data() %>%"
"0","  filter(data_disease_severity == TRUE) %>%"
"0","  left_join(., review_details, by = 'lead_author') %>%"
"0","  write_rds(here::here('data_clean', 'table_4.rds'))"
"0",""
"0","table_5 <- table_5 %>%"
"0","  clean_data() %>%"
"0","  filter(data_on_deaths == TRUE) %>%"
"0","  left_join(., review_details, by = 'lead_author') %>%"
"0","  write_rds(here::here('data_clean', 'table_5.rds'))"
"0",""
"0",""
"0","protect_columns_2 <- !names(table_6) %in% 'Author'"
"0",""
"0","table_6 <-  table_6 %>%"
"0","  clean_data(protect = protect_columns_2) %>%"
"0","  left_join(., table_1 %>%"
"0","              select(lead_author,"
"0","                     not_stated,"
"0","                     missing,"
"0","                     total) %>%"
"0","              rename('author' = lead_author),"
"0","            by = 'author') %>%"
"0","  mutate(missingness = rowSums(.[17:18], na.rm = T),"
"0","         missingness_percentage = (missingness/total)*100) %>% ## Later we want to assess the amount of missingness for each study as it would impact the inclusion of a study into the relevant meta-analyses"
"0","  select(-c(not_stated, missing, total, missingness)) %>%"
"0","  write_rds(here::here('data_clean', 'table_6.rds'))"
"0",""
"0","a <- data_study_general %>%"
"0","  select(lead_author, date_published, source, study_id) %>%"
"0","  rename('Lead Author' = lead_author,"
"0","         'Date Published' = date_published,"
"0","         'Publication Source' = source,"
"0","         'Study ID' = study_id)"
"0",""
"0","a$`Lead Author` <- to_upper_camel_case(a$`Lead Author`, sep_out = "", "")"
"0","a$`Publication Source` <- to_title_case(a$`Publication Source`)"
"0","a$`Publication Source` <- if_else(str_length(a$`Publication Source`) < 5,"
"0","                                  toupper(a$`Publication Source`),"
"0","                                  to_title_case(a$`Publication Source`))"
"0",""
"0","table_1$median_age"
"1","  [1]"
"1"," 47.0"
"1"," 49.0"
"1","   NA"
"1"," 46.0"
"1"," 62.0"
"1"," 56.0"
"1"," 54.0"
"1","   NA"
"1"," 47.0"
"1"," 38.0"
"1"," 49.0"
"1","   NA"
"1"," 59.0"
"1"," 39.0"
"1"," 69.0"
"1","   NA"
"1"," 45.0"
"1"," 66.0"
"1","   NA"
"1"," 41.0"
"1","   NA"
"1"," 52.0"
"1","   NA"
"1","   NA"
"1"," 44.0"
"1"," 43.0"
"1"," 46.0"
"1"," 60.0"
"1"," 63.0"
"1"," 46.0"
"1"," 63.0"
"1"," 37.0"
"1","   NA"
"1"," 55.0"
"1","
"
"1"," [35]"
"1"," 68.0"
"1"," 69.0"
"1"," 46.0"
"1"," 55.0"
"1","   NA"
"1"," 71.0"
"1","   NA"
"1","   NA"
"1"," 71.0"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 73.0"
"1"," 71.0"
"1","   NA"
"1","   NA"
"1"," 77.0"
"1","   NA"
"1","   NA"
"1"," 61.0"
"1"," 61.0"
"1"," 63.0"
"1","   NA"
"1"," 58.0"
"1"," 57.0"
"1"," 62.2"
"1"," 53.0"
"1"," 52.0"
"1"," 56.6"
"1"," 41.0"
"1","   NA"
"1"," 35.0"
"1"," 56.2"
"1","
"
"1"," [69]"
"1"," 70.0"
"1"," 72.0"
"1"," 58.0"
"1","   NA"
"1","   NA"
"1"," 56.0"
"1"," 70.0"
"1"," 44.9"
"1"," 55.5"
"1"," 49.0"
"1","   NA"
"1"," 55.0"
"1"," 59.0"
"1"," 64.0"
"1"," 64.0"
"1"," 62.0"
"1","   NA"
"1"," 62.0"
"1","   NA"
"1","   NA"
"1"," 71.0"
"1"," 64.0"
"1"," 61.0"
"1"," 62.0"
"1","   NA"
"1","   NA"
"1"," 67.0"
"1","   NA"
"1"," 56.0"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 62.0"
"1","   NA"
"1","
"
"1","[103]"
"1"," 52.0"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 63.0"
"1"," 72.9"
"1"," 40.0"
"1"," 66.0"
"1","   NA"
"1","   NA"
"1"," 52.0"
"1"," 67.0"
"1","   NA"
"1","   NA"
"1"," 64.0"
"1"," 29.0"
"1","   NA"
"1"," 46.0"
"1"," 34.0"
"1"," 61.0"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 70.5"
"1"," 68.0"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
